sensor_id,timestamp,soil_moisture,soil_ph,air_temp,humidity,irrigation_ml,fertilizer_kg,yield_ton_per_ha
sensor_5,2025-09-03 15:42:26.238561,56.03,5.2,10.82,14.9,68.02,0.121,0.2935
sensor_5,2025-09-04 15:42:26.238561,43.02,5.09,13.52,13.98,25.85,0.066,0.1251
sensor_5,2025-09-05 15:42:26.238561,42.26,5.12,10.41,18.38,44.2,0.213,0.241
sensor_5,2025-09-06 15:42:26.238561,53.07,5.08,9.66,22.4,106.48,0.012,0.2475
sensor_5,2025-09-07 15:42:26.238561,56.39,5.02,10.37,13.06,0.0,0.31,0.2309
sensor_5,2025-09-08 15:42:26.238561,56.36,5.18,8.5,21.09,0.68,0.617,0.2006
sensor_5,2025-09-09 15:42:26.238561,54.97,5.03,11.73,20.61,29.25,0.456,0.2509
sensor_5,2025-09-10 15:42:26.238561,59.1,5.05,7.94,23.79,37.25,0.388,0.2669
sensor_5,2025-09-11 15:42:26.238561,58.06,4.96,14.71,23.44,77.9,0.0,0.2704
sensor_5,2025-09-12 15:42:26.238561,51.01,5.28,10.42,25.44,77.92,0.0,0.211
sensor_5,2025-09-13 15:42:26.238561,60.0,5.54,11.07,29.31,45.72,0.783,0.2357
sensor_5,2025-09-14 15:42:26.238561,58.83,4.99,6.56,28.92,55.58,0.115,0.2555
sensor_5,2025-09-15 15:42:26.238561,60.0,5.2,12.84,25.28,61.81,0.129,0.2641
sensor_5,2025-09-16 15:42:26.238561,60.0,5.42,12.35,18.12,35.56,1.011,0.3061
sensor_5,2025-09-17 15:42:26.238561,60.0,5.47,12.79,26.57,0.0,0.405,0.2651
sensor_5,2025-09-18 15:42:26.238561,60.0,5.08,12.12,32.1,60.74,0.0,0.332
sensor_5,2025-09-19 15:42:26.238561,56.72,5.02,12.73,33.26,56.42,0.609,0.2513
sensor_5,2025-09-20 15:42:26.238561,59.25,5.12,14.91,35.19,33.2,0.0,0.3411
sensor_5,2025-09-21 15:42:26.238561,53.8,5.2,14.31,29.46,0.0,0.0,0.2812
sensor_5,2025-09-22 15:42:26.238561,57.27,5.74,11.95,32.03,27.38,0.273,0.2901
sensor_5,2025-09-23 15:42:26.238561,60.0,5.16,11.52,28.84,0.0,0.045,0.2588
sensor_5,2025-09-24 15:42:26.238561,56.8,5.5,17.1,37.35,0.0,0.03,0.255
sensor_5,2025-09-25 15:42:26.238561,56.59,5.22,13.7,38.3,24.58,0.262,0.2865
sensor_5,2025-09-26 15:42:26.238561,55.19,5.53,13.42,33.34,65.23,0.0,0.3008
sensor_5,2025-09-27 15:42:26.238561,47.56,5.56,17.11,35.12,0.0,2.502,0.2554
sensor_5,2025-09-28 15:42:26.238561,55.19,5.02,15.45,42.68,78.62,0.0,0.1691
sensor_5,2025-09-29 15:42:26.238561,60.0,5.52,13.4,50.41,51.5,0.528,0.3135
sensor_5,2025-09-30 15:42:26.238561,46.18,5.35,19.06,41.71,34.48,0.147,0.0805
sensor_5,2025-10-01 15:42:26.238561,60.0,5.25,18.35,46.92,100.3,0.322,0.2847
sensor_5,2025-10-02 15:42:26.238561,53.59,5.51,13.99,51.74,6.04,0.576,0.2893
sensor_5,2025-10-03 15:42:26.238561,60.0,5.42,14.63,45.35,76.9,0.25,0.3651
sensor_5,2025-10-04 15:42:26.238561,59.17,5.27,16.94,51.3,0.0,0.702,0.3135
sensor_5,2025-10-05 15:42:26.238561,60.0,5.19,21.42,63.05,0.0,0.431,0.2836
sensor_5,2025-10-06 15:42:26.238561,48.36,5.51,21.0,49.98,96.64,0.0,0.1774
sensor_5,2025-10-07 15:42:26.238561,56.17,5.45,18.29,58.1,71.24,0.457,0.2868
sensor_5,2025-10-08 15:42:26.238561,57.87,5.39,24.22,51.04,134.21,0.21,0.2292
sensor_5,2025-10-09 15:42:26.238561,60.0,5.48,22.19,62.25,63.52,0.022,0.3542
sensor_5,2025-10-10 15:42:26.238561,53.48,5.58,16.56,59.36,24.46,0.696,0.321
sensor_5,2025-10-11 15:42:26.238561,53.92,5.56,19.24,66.21,129.65,0.318,0.373
sensor_5,2025-10-12 15:42:26.238561,49.09,5.37,21.68,61.22,34.24,0.361,0.2614
sensor_5,2025-10-13 15:42:26.238561,46.13,5.58,23.68,60.81,96.11,0.0,0.2702
sensor_5,2025-10-14 15:42:26.238561,44.41,5.35,21.03,56.12,28.08,0.136,0.2572
sensor_5,2025-10-15 15:42:26.238561,47.77,5.29,24.91,57.49,47.65,0.334,0.2432
sensor_5,2025-10-16 15:42:26.238561,53.93,5.61,21.23,73.38,57.77,0.156,0.3352
sensor_5,2025-10-17 15:42:26.238561,48.75,5.6,28.24,61.89,37.29,0.235,0.314
sensor_5,2025-10-18 15:42:26.238561,38.99,5.26,22.38,55.84,33.01,0.351,0.1414
sensor_5,2025-10-19 15:42:26.238561,38.37,5.57,25.56,56.23,82.81,0.445,0.2627
sensor_5,2025-10-20 15:42:26.238561,50.56,5.9,23.39,65.91,33.34,0.201,0.3691
sensor_5,2025-10-21 15:42:26.238561,36.67,5.45,27.1,71.09,35.47,0.456,0.2094
sensor_5,2025-10-22 15:42:26.238561,49.8,5.6,26.64,79.78,73.92,0.215,0.3052
sensor_5,2025-10-23 15:42:26.238561,39.36,5.96,25.16,65.74,16.57,0.529,0.2893
sensor_5,2025-10-24 15:42:26.238561,37.55,5.7,21.99,68.52,68.11,0.712,0.1862
sensor_5,2025-10-25 15:42:26.238561,32.48,5.49,22.52,74.73,111.95,0.296,0.2397
sensor_5,2025-10-26 15:42:26.238561,38.36,5.62,24.69,66.89,0.0,0.279,0.2048
sensor_5,2025-10-27 15:42:26.238561,40.21,5.66,25.18,64.45,52.89,2.221,0.2061
sensor_5,2025-10-28 15:42:26.238561,35.7,5.69,24.2,66.18,59.22,0.0,0.2168
sensor_5,2025-10-29 15:42:26.238561,29.54,5.82,30.42,65.08,221.37,0.0,0.2475
sensor_5,2025-10-30 15:42:26.238561,26.44,5.74,24.09,68.57,158.76,0.447,0.1345
sensor_5,2025-10-31 15:42:26.238561,34.25,5.63,25.68,70.51,19.53,0.263,0.2652
sensor_5,2025-11-01 15:42:26.238561,26.32,5.86,28.95,65.82,141.8,0.291,0.1534
sensor_5,2025-11-02 15:42:26.238561,38.26,5.7,24.38,64.24,93.6,0.029,0.2197
sensor_5,2025-11-03 15:42:26.238561,32.39,5.63,25.91,69.92,77.33,0.377,0.177
sensor_5,2025-11-04 15:42:26.238561,26.62,5.66,23.04,71.27,275.69,0.0,0.1349
sensor_5,2025-11-05 15:42:26.238561,20.62,5.83,26.86,69.12,163.28,0.228,0.0725
sensor_5,2025-11-06 15:42:26.238561,24.37,5.86,23.41,62.13,263.18,0.016,0.2345
sensor_5,2025-11-07 15:42:26.238561,21.55,5.72,26.72,65.21,205.3,0.086,0.0815
sensor_5,2025-11-08 15:42:26.238561,22.68,5.71,25.45,63.37,263.66,0.463,0.2142
sensor_5,2025-11-09 15:42:26.238561,18.13,5.5,29.56,68.86,170.05,0.325,0.1726
sensor_5,2025-11-10 15:42:26.238561,18.21,5.96,27.69,63.48,173.05,0.487,0.0193
sensor_5,2025-11-11 15:42:26.238561,16.25,5.56,24.43,67.01,185.67,0.034,0.0506
sensor_5,2025-11-12 15:42:26.238561,27.13,6.07,22.89,76.02,184.02,0.239,0.2009
sensor_5,2025-11-13 15:42:26.238561,11.04,5.94,25.29,65.29,147.82,0.0,0.0232
sensor_5,2025-11-14 15:42:26.238561,13.09,5.62,24.31,74.03,247.97,0.19,0.0995
sensor_5,2025-11-15 15:42:26.238561,21.12,5.89,23.97,59.52,215.75,0.449,0.1356
sensor_5,2025-11-16 15:42:26.238561,11.87,5.76,24.02,53.64,191.13,0.491,0.0778
sensor_5,2025-11-17 15:42:26.238561,9.39,5.71,24.86,64.39,162.43,0.6,0.1386
sensor_5,2025-11-18 15:42:26.238561,5.0,5.91,24.95,68.03,132.23,0.502,0.0524
sensor_5,2025-11-19 15:42:26.238561,5.0,6.24,24.2,62.19,111.79,0.617,0.0401
sensor_5,2025-11-20 15:42:26.238561,5.0,5.8,26.14,67.25,193.69,0.292,0.044
sensor_5,2025-11-21 15:42:26.238561,5.0,5.87,24.94,67.45,219.76,0.091,0.1151
sensor_5,2025-11-22 15:42:26.238561,5.0,5.7,21.87,62.23,236.41,0.145,0.007
sensor_5,2025-11-23 15:42:26.238561,5.0,5.89,22.72,65.57,240.76,0.022,0.0495
sensor_5,2025-11-24 15:42:26.238561,5.0,5.98,24.91,58.52,190.34,0.64,0.1205
sensor_5,2025-11-25 15:42:26.238561,5.0,5.7,23.01,54.54,154.64,0.096,0.0293
